id_chamado,data_abertura,categoria_chamado,nivel_suporte,status_chamado,tempo_resposta_horas,tempo_resolucao_horas,nivel_satisfacao_estrelas,descricao,categoria_chamado_str,nivel_suporte_str,status_chamado_str,descricao_str
CH000001,2023-02-19,1,1,1,18.38,36.73,5,6,Hardware,N1,Resolvido,Telefone sem linha
CH000002,2023-07-24,2,1,1,9.71,44.23,5,10,Acessos,N1,Resolvido,Erro ao acessar sistema
CH000003,2023-06-30,2,1,1,18.03,39.68,3,1,Acessos,N1,Resolvido,Solicitação de acesso a rede
CH000004,2024-05-04,3,3,1,4.73,17.48,2,2,Software,N3,Resolvido,Equipamento não liga
CH000005,2023-12-26,4,1,2,11.84,67.93,4,3,Impressoras,N1,Cancelado,Solicitação de manutenção preventiva
CH000006,2023-07-30,5,1,3,4.9,66.03,1,4,Rede,N1,Em andamento,Troca de cartucho de impressora
CH000007,2023-04-23,1,1,3,18.46,86.37,4,1,Hardware,N1,Em andamento,Solicitação de acesso a rede
CH000008,2023-09-27,5,4,2,11.8,27.91,1,5,Rede,N4,Cancelado,Problema na conexão Wi-Fi
CH000009,2024-05-06,1,1,1,23.06,60.03,2,6,Hardware,N1,Resolvido,Telefone sem linha
CH000010,2024-05-31,6,1,3,12.41,28.09,5,6,Telefonia,N1,Em andamento,Telefone sem linha
CH000011,2023-12-28,6,1,4,3.52,59.85,5,6,Telefonia,N1,Aberto,Telefone sem linha
CH000012,2024-09-11,2,2,1,4.36,26.65,5,2,Acessos,N2,Resolvido,Equipamento não liga
CH000013,2024-07-10,1,1,3,1.76,57.69,4,5,Hardware,N1,Em andamento,Problema na conexão Wi-Fi
CH000014,2023-01-19,3,2,1,19.13,62.7,2,2,Software,N2,Resolvido,Equipamento não liga
CH000015,2023-04-18,3,4,1,7.12,27.19,3,6,Software,N4,Resolvido,Telefone sem linha
CH000016,2023-11-30,6,1,1,7.44,22.55,3,5,Telefonia,N1,Resolvido,Problema na conexão Wi-Fi
CH000017,2024-07-31,1,2,1,19.32,7.147,5,9,Hardware,N2,Resolvido,Configuração de novo equipamento
CH000018,2023-09-30,4,1,3,6.42,32.54,4,7,Impressoras,N1,Em andamento,Atualização de software necessária
CH000019,2024-02-20,6,1,1,4.06,51.89,1,5,Telefonia,N1,Resolvido,Problema na conexão Wi-Fi
CH000020,2023-12-26,2,2,1,8.32,43.75,2,6,Acessos,N2,Resolvido,Telefone sem linha
CH000021,2024-04-27,4,1,1,12.08,50.79,4,7,Impressoras,N1,Resolvido,Atualização de software necessária
CH000022,2024-09-22,6,3,1,10.2,79.19,4,1,Telefonia,N3,Resolvido,Solicitação de acesso a rede
CH000023,2023-11-01,3,1,2,14.14,71.57,4,1,Software,N1,Cancelado,Solicitação de acesso a rede
CH000024,2023-09-29,3,1,1,15.57,37.53,1,8,Software,N1,Resolvido,Hardware defeituoso
CH000025,2024-01-13,3,1,1,2.91,42.44,3,9,Software,N1,Resolvido,Configuração de novo equipamento
CH000026,2023-05-04,4,1,1,8.52,5.942,5,7,Impressoras,N1,Resolvido,Atualização de software necessária
CH000027,2024-07-24,4,1,1,6.68,30.96,5,4,Impressoras,N1,Resolvido,Troca de cartucho de impressora
CH000028,2024-10-23,4,2,2,19.32,45.75,3,9,Impressoras,N2,Cancelado,Configuração de novo equipamento
CH000029,2023-04-29,2,4,3,10.99,63.14,5,2,Acessos,N4,Em andamento,Equipamento não liga
CH000030,2024-05-11,1,1,1,15.82,56.21,3,8,Hardware,N1,Resolvido,Hardware defeituoso
CH000031,2023-11-02,2,4,1,6.91,34.22,4,4,Acessos,N4,Resolvido,Troca de cartucho de impressora
CH000032,2023-10-02,5,2,4,17.27,65.89,3,10,Rede,N2,Aberto,Erro ao acessar sistema
CH000033,2023-01-18,5,1,1,23.89,86.44,3,5,Rede,N1,Resolvido,Problema na conexão Wi-Fi
CH000034,2024-10-21,2,1,1,22.33,82.97,4,9,Acessos,N1,Resolvido,Configuração de novo equipamento
CH000035,2023-08-30,3,2,3,7.62,59.79,4,8,Software,N2,Em andamento,Hardware defeituoso
CH000036,2023-09-27,4,1,1,16.7,25.36,4,9,Impressoras,N1,Resolvido,Configuração de novo equipamento
CH000037,2024-10-05,5,2,4,1.23,32.86,4,6,Rede,N2,Aberto,Telefone sem linha
CH000038,2023-12-14,5,2,1,6.28,15.99,2,10,Rede,N2,Resolvido,Erro ao acessar sistema
CH000039,2023-02-10,3,1,3,15.73,69.91,1,9,Software,N1,Em andamento,Configuração de novo equipamento
CH000040,2023-04-23,6,1,3,22.17,45.69,2,9,Telefonia,N1,Em andamento,Configuração de novo equipamento
CH000041,2024-09-09,2,1,3,1.16,14.14,4,4,Acessos,N1,Em andamento,Troca de cartucho de impressora
CH000042,2023-03-27,6,3,1,12.71,17.39,3,10,Telefonia,N3,Resolvido,Erro ao acessar sistema
CH000043,2023-06-10,3,1,1,20.95,88.84,3,5,Software,N1,Resolvido,Problema na conexão Wi-Fi
CH000044,2024-02-12,1,1,1,20.45,54.25,1,2,Hardware,N1,Resolvido,Equipamento não liga
CH000045,2024-04-17,2,3,1,10.53,58.37,5,10,Acessos,N3,Resolvido,Erro ao acessar sistema
CH000046,2023-07-16,4,1,1,15.11,80.62,1,5,Impressoras,N1,Resolvido,Problema na conexão Wi-Fi
CH000047,2024-07-31,4,2,1,2.42,6.12,2,3,Impressoras,N2,Resolvido,Solicitação de manutenção preventiva
CH000048,2023-01-11,2,1,1,21.01,52.74,1,3,Acessos,N1,Resolvido,Solicitação de manutenção preventiva
CH000049,2023-08-22,1,3,1,3.55,51.55,5,1,Hardware,N3,Resolvido,Solicitação de acesso a rede
CH000050,2024-01-01,4,3,1,2.81,43.91,4,10,Impressoras,N3,Resolvido,Erro ao acessar sistema
CH000051,2024-04-27,5,1,3,5.88,46.41,1,9,Rede,N1,Em andamento,Configuração de novo equipamento
CH000052,2023-10-15,3,1,1,20.94,34.08,4,4,Software,N1,Resolvido,Troca de cartucho de impressora
CH000053,2024-02-26,1,1,4,9.56,42.32,1,3,Hardware,N1,Aberto,Solicitação de manutenção preventiva
CH000054,2024-01-01,5,1,3,16.78,70.86,1,9,Rede,N1,Em andamento,Configuração de novo equipamento
CH000055,2024-09-16,6,1,1,6.38,54.39,1,7,Telefonia,N1,Resolvido,Atualização de software necessária
CH000056,2024-04-26,6,1,3,1.09,33.74,4,5,Telefonia,N1,Em andamento,Problema na conexão Wi-Fi
CH000057,2023-08-01,1,1,2,18.07,50.59,2,1,Hardware,N1,Cancelado,Solicitação de acesso a rede
CH000058,2023-04-12,1,1,1,20.72,45.61,1,3,Hardware,N1,Resolvido,Solicitação de manutenção preventiva
CH000059,2023-07-28,6,1,1,7.29,34.86,5,8,Telefonia,N1,Resolvido,Hardware defeituoso
CH000060,2024-03-23,3,4,3,9.62,39.96,3,7,Software,N4,Em andamento,Atualização de software necessária
CH000061,2023-06-07,4,1,1,12.67,54.65,1,3,Impressoras,N1,Resolvido,Solicitação de manutenção preventiva
CH000062,2024-08-29,6,1,1,4.29,61.14,2,7,Telefonia,N1,Resolvido,Atualização de software necessária
CH000063,2024-04-12,4,1,4,7.14,31.13,1,8,Impressoras,N1,Aberto,Hardware defeituoso
CH000064,2024-03-10,1,1,1,20.85,47.74,4,8,Hardware,N1,Resolvido,Hardware defeituoso
